User [id=2920441264, screenName=善良驱魔师1985, name=善良驱魔师1985, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2920441264/50/5640531895/1, userDomain=, gender=m, followersCount=89, friendsCount=1541, statusesCount=883, favouritesCount=0, createdAt=Sun Aug 05 08:24:22 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2920441264/180/5640531895/1, onlineStatus=0, status=null, biFollowersCount=85, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529576434678866]
User [id=1583427742, screenName=大美女红云, name=大美女红云, province=13, city=2, location=河北 唐山, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/1583427742/50/5637142538/1, userDomain=, gender=m, followersCount=36, friendsCount=738, statusesCount=417, favouritesCount=0, createdAt=Thu Aug 05 20:33:19 CST 2010, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/1583427742/180/5637142538/1, onlineStatus=0, status=null, biFollowersCount=32, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529580126073660]
User [id=2920063502, screenName=, name=, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2920063502/50/0/1, userDomain=, gender=m, followersCount=0, friendsCount=0, statusesCount=0, favouritesCount=0, createdAt=Sat Aug 04 18:39:01 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2920063502/180/0/1, onlineStatus=0, status=null, biFollowersCount=0, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529592532772160]
User [id=2920089212, screenName=乐悠悠猫谷海羽1984, name=乐悠悠猫谷海羽1984, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2920089212/50/5640527192/1, userDomain=, gender=m, followersCount=15, friendsCount=327, statusesCount=176, favouritesCount=0, createdAt=Sat Aug 04 20:28:19 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2920089212/180/5640527192/1, onlineStatus=0, status=null, biFollowersCount=14, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529589588173543]
User [id=2919373610, screenName=11月份的小孩飞语1984, name=11月份的小孩飞语1984, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2919373610/50/5640510564/1, userDomain=, gender=m, followersCount=2, friendsCount=131, statusesCount=67, favouritesCount=0, createdAt=Fri Aug 03 21:32:57 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2919373610/180/5640510564/1, onlineStatus=0, status=null, biFollowersCount=2, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529559783478852]
User [id=2920143292, screenName=佳人阿布1991, name=佳人阿布1991, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2920143292/50/5640524528/1, userDomain=, gender=m, followersCount=81, friendsCount=1481, statusesCount=884, favouritesCount=0, createdAt=Sat Aug 04 21:25:33 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2920143292/180/5640524528/1, onlineStatus=0, status=null, biFollowersCount=78, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529614724751570]
User [id=2790040092, screenName=2B控岚翠, name=2B控岚翠, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2790040092/50/5637258023/1, userDomain=, gender=m, followersCount=12, friendsCount=123, statusesCount=123, favouritesCount=0, createdAt=Thu Jul 05 05:55:53 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2790040092/180/5637258023/1, onlineStatus=0, status=null, biFollowersCount=9, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529595946771777]
User [id=2919575390, screenName=2011我的新娘君浩1990, name=2011我的新娘君浩1990, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2919575390/50/5640514600/0, userDomain=, gender=f, followersCount=6, friendsCount=89, statusesCount=51, favouritesCount=0, createdAt=Sat Aug 04 03:28:42 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2919575390/180/5640514600/0, onlineStatus=0, status=null, biFollowersCount=6, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529611868341810]
User [id=2810828924, screenName=大宝贝柴刀, name=大宝贝柴刀, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2810828924/50/5637274908/1, userDomain=, gender=m, followersCount=32, friendsCount=409, statusesCount=319, favouritesCount=0, createdAt=Thu Jul 05 04:18:51 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2810828924/180/5637274908/1, onlineStatus=0, status=null, biFollowersCount=28, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529544738344586]
User [id=2803682464, screenName=lovely穆玛, name=lovely穆玛, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2803682464/50/5637261541/1, userDomain=, gender=m, followersCount=26, friendsCount=433, statusesCount=306, favouritesCount=0, createdAt=Thu Jul 05 03:59:57 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2803682464/180/5637261541/1, onlineStatus=0, status=null, biFollowersCount=20, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529585087590186]
User [id=2919519304, screenName=1988龙梦凡1988, name=1988龙梦凡1988, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2919519304/50/5640506913/1, userDomain=, gender=m, followersCount=106, friendsCount=1450, statusesCount=813, favouritesCount=0, createdAt=Sat Aug 04 01:40:55 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2919519304/180/5640506913/1, onlineStatus=0, status=null, biFollowersCount=97, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529566477727006]
User [id=2803631202, screenName=NB闪闪的万安公主, name=NB闪闪的万安公主, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2803631202/50/5637258351/1, userDomain=, gender=m, followersCount=24, friendsCount=458, statusesCount=324, favouritesCount=0, createdAt=Thu Jul 05 05:04:16 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2803631202/180/5637258351/1, onlineStatus=0, status=null, biFollowersCount=23, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529465239718505]
User [id=2804782304, screenName=傻乎乎阿凡提, name=傻乎乎阿凡提, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2804782304/50/5637266016/1, userDomain=, gender=m, followersCount=15, friendsCount=203, statusesCount=182, favouritesCount=0, createdAt=Thu Jul 05 03:19:43 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2804782304/180/5637266016/1, onlineStatus=0, status=null, biFollowersCount=14, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529465910902244]
User [id=2804457134, screenName=乐悠悠鲭, name=乐悠悠鲭, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2804457134/50/5637264754/1, userDomain=, gender=m, followersCount=34, friendsCount=632, statusesCount=436, favouritesCount=0, createdAt=Thu Jul 05 04:31:24 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2804457134/180/5637264754/1, onlineStatus=0, status=null, biFollowersCount=32, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529584056155593]
User [id=2919276210, screenName=, name=, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2919276210/50/0/1, userDomain=, gender=m, followersCount=6, friendsCount=115, statusesCount=73, favouritesCount=0, createdAt=Fri Aug 03 18:08:08 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2919276210/180/0/1, onlineStatus=0, status=null, biFollowersCount=6, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529581824445121]
User [id=2789664524, screenName=大魔王桧月彩花, name=大魔王桧月彩花, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2789664524/50/5637244786/1, userDomain=, gender=m, followersCount=21, friendsCount=345, statusesCount=218, favouritesCount=0, createdAt=Tue Jul 03 06:54:09 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2789664524/180/5637244786/1, onlineStatus=0, status=null, biFollowersCount=20, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529536869840658]
User [id=1582573761, screenName=勤奋的飞翮, name=勤奋的飞翮, province=32, city=1000, location=江苏, description=, url=, profileImageUrl=http://tp2.sinaimg.cn/1582573761/50/5637098102/1, userDomain=, gender=m, followersCount=52, friendsCount=798, statusesCount=421, favouritesCount=0, createdAt=Mon Jul 05 16:31:21 CST 2010, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp2.sinaimg.cn/1582573761/180/5637098102/1, onlineStatus=0, status=null, biFollowersCount=45, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529572852795431]
User [id=2803452724, screenName=love赤月知佳, name=love赤月知佳, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2803452724/50/5637259406/1, userDomain=, gender=m, followersCount=29, friendsCount=492, statusesCount=352, favouritesCount=0, createdAt=Thu Jul 05 03:06:27 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2803452724/180/5637259406/1, onlineStatus=0, status=null, biFollowersCount=27, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529575985860200]
User [id=2920125372, screenName=佳人丝尔特1985, name=佳人丝尔特1985, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2920125372/50/5640525779/0, userDomain=, gender=f, followersCount=55, friendsCount=1463, statusesCount=862, favouritesCount=0, createdAt=Sat Aug 04 21:44:49 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2920125372/180/5640525779/0, onlineStatus=0, status=null, biFollowersCount=54, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529586971169898]
User [id=2803763862, screenName=NB闪闪的千寻, name=NB闪闪的千寻, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2803763862/50/5637257920/1, userDomain=, gender=m, followersCount=7, friendsCount=130, statusesCount=139, favouritesCount=0, createdAt=Thu Jul 05 04:53:33 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2803763862/180/5637257920/1, onlineStatus=0, status=null, biFollowersCount=7, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529600275398532]
User [id=2803615042, screenName=NB闪闪的凉宫, name=NB闪闪的凉宫, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2803615042/50/5637257919/1, userDomain=, gender=m, followersCount=13, friendsCount=276, statusesCount=202, favouritesCount=0, createdAt=Thu Jul 05 04:53:32 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2803615042/180/5637257919/1, onlineStatus=0, status=null, biFollowersCount=13, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529568243203678]
User [id=2804787382, screenName=倔强的海力布, name=倔强的海力布, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2804787382/50/5637267612/1, userDomain=, gender=m, followersCount=18, friendsCount=503, statusesCount=348, favouritesCount=0, createdAt=Tue Jul 03 07:15:42 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2804787382/180/5637267612/1, onlineStatus=0, status=null, biFollowersCount=15, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529603970667051]
User [id=2804635264, screenName=倔强的弗利沙, name=倔强的弗利沙, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2804635264/50/5637267611/1, userDomain=, gender=m, followersCount=33, friendsCount=607, statusesCount=401, favouritesCount=0, createdAt=Tue Jul 03 07:15:41 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2804635264/180/5637267611/1, onlineStatus=0, status=null, biFollowersCount=33, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529588413672052]
User [id=2803615010, screenName=NB闪闪的凌剑双子, name=NB闪闪的凌剑双子, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2803615010/50/5637257918/1, userDomain=, gender=m, followersCount=24, friendsCount=477, statusesCount=313, favouritesCount=0, createdAt=Thu Jul 05 04:53:31 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2803615010/180/5637257918/1, onlineStatus=0, status=null, biFollowersCount=22, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529510500422429]
User [id=2803763830, screenName=NB闪闪的黑枝, name=NB闪闪的黑枝, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2803763830/50/5637257917/1, userDomain=, gender=m, followersCount=22, friendsCount=340, statusesCount=250, favouritesCount=0, createdAt=Thu Jul 05 04:53:30 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2803763830/180/5637257917/1, onlineStatus=0, status=null, biFollowersCount=22, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529543899464707]
User [id=2804787350, screenName=倔强的中原岬, name=倔强的中原岬, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2804787350/50/5637267611/1, userDomain=, gender=m, followersCount=87, friendsCount=1226, statusesCount=771, favouritesCount=0, createdAt=Tue Jul 03 07:15:41 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2804787350/180/5637267611/1, onlineStatus=0, status=null, biFollowersCount=79, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529606466266959]
User [id=2804635200, screenName=倔强的杞纱, name=倔强的杞纱, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2804635200/50/5637267611/1, userDomain=, gender=m, followersCount=22, friendsCount=463, statusesCount=363, favouritesCount=0, createdAt=Tue Jul 03 07:15:40 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2804635200/180/5637267611/1, onlineStatus=0, status=null, biFollowersCount=21, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529584647153427]
User [id=2803614942, screenName=NB闪闪的小马驹泡泡, name=NB闪闪的小马驹泡泡, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2803614942/50/5637257916/1, userDomain=, gender=m, followersCount=86, friendsCount=1526, statusesCount=978, favouritesCount=0, createdAt=Thu Jul 05 04:53:29 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2803614942/180/5637257916/1, onlineStatus=0, status=null, biFollowersCount=83, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529543052195907]
User [id=2803763794, screenName=NB闪闪的吉良井鹤, name=NB闪闪的吉良井鹤, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2803763794/50/5637257917/1, userDomain=, gender=m, followersCount=17, friendsCount=355, statusesCount=256, favouritesCount=0, createdAt=Thu Jul 05 04:53:29 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2803763794/180/5637257917/1, onlineStatus=0, status=null, biFollowersCount=16, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529463683423749]
User [id=2804787314, screenName=倔强的吉尔伽美什, name=倔强的吉尔伽美什, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2804787314/50/5637267609/1, userDomain=, gender=m, followersCount=5, friendsCount=143, statusesCount=161, favouritesCount=0, createdAt=Tue Jul 03 07:15:40 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2804787314/180/5637267609/1, onlineStatus=0, status=null, biFollowersCount=4, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529573830279930]
User [id=2804787282, screenName=倔强的库洛姆髑髅, name=倔强的库洛姆髑髅, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2804787282/50/5637267609/1, userDomain=, gender=m, followersCount=9, friendsCount=220, statusesCount=188, favouritesCount=0, createdAt=Tue Jul 03 07:15:39 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2804787282/180/5637267609/1, onlineStatus=0, status=null, biFollowersCount=9, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529616934840441]
User [id=2803614874, screenName=NB闪闪的路易王子, name=NB闪闪的路易王子, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2803614874/50/5637257916/1, userDomain=, gender=m, followersCount=41, friendsCount=532, statusesCount=345, favouritesCount=0, createdAt=Thu Jul 05 04:53:28 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2803614874/180/5637257916/1, onlineStatus=0, status=null, biFollowersCount=36, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529569518334193]
User [id=2803614810, screenName=NB闪闪的小火鸡, name=NB闪闪的小火鸡, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2803614810/50/5637257916/1, userDomain=, gender=m, followersCount=26, friendsCount=468, statusesCount=326, favouritesCount=0, createdAt=Thu Jul 05 04:53:27 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2803614810/180/5637257916/1, onlineStatus=0, status=null, biFollowersCount=26, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529604448865725]
User [id=2804635100, screenName=倔强的安逗, name=倔强的安逗, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2804635100/50/5637267608/1, userDomain=, gender=m, followersCount=30, friendsCount=471, statusesCount=359, favouritesCount=0, createdAt=Tue Jul 03 07:15:39 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2804635100/180/5637267608/1, onlineStatus=0, status=null, biFollowersCount=29, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529553798014320]
User [id=2804635064, screenName=倔强的音羽, name=倔强的音羽, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2804635064/50/5637267608/1, userDomain=, gender=m, followersCount=42, friendsCount=520, statusesCount=353, favouritesCount=0, createdAt=Tue Jul 03 07:15:38 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2804635064/180/5637267608/1, onlineStatus=0, status=null, biFollowersCount=37, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529492196455413]
User [id=2803763762, screenName=NB闪闪的赤夜萌香, name=NB闪闪的赤夜萌香, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2803763762/50/5637257913/1, userDomain=, gender=m, followersCount=23, friendsCount=456, statusesCount=303, favouritesCount=0, createdAt=Thu Jul 05 04:53:26 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2803763762/180/5637257913/1, onlineStatus=0, status=null, biFollowersCount=23, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529517961874656]
User [id=2803614742, screenName=NB闪闪的园崎魅音, name=NB闪闪的园崎魅音, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2803614742/50/5637257914/1, userDomain=, gender=m, followersCount=14, friendsCount=283, statusesCount=183, favouritesCount=0, createdAt=Thu Jul 05 04:53:25 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2803614742/180/5637257914/1, onlineStatus=0, status=null, biFollowersCount=13, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529555614589641]
User [id=2909453967, screenName=手机用户2909453967, name=手机用户2909453967, province=37, city=1000, location=山东, description=, url=, profileImageUrl=http://tp4.sinaimg.cn/2909453967/50/0/1, userDomain=, gender=m, followersCount=0, friendsCount=12, statusesCount=0, favouritesCount=0, createdAt=Sat Aug 04 16:24:19 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp4.sinaimg.cn/2909453967/180/0/1, onlineStatus=0, status=null, biFollowersCount=0, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=]
User [id=2804635032, screenName=倔强的普贤, name=倔强的普贤, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2804635032/50/5637267608/1, userDomain=, gender=m, followersCount=32, friendsCount=465, statusesCount=355, favouritesCount=0, createdAt=Tue Jul 03 07:15:37 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2804635032/180/5637267608/1, onlineStatus=0, status=null, biFollowersCount=31, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529598912377947]
User [id=2804634964, screenName=倔强的飞鸟真, name=倔强的飞鸟真, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2804634964/50/5637267606/1, userDomain=, gender=m, followersCount=15, friendsCount=474, statusesCount=341, favouritesCount=0, createdAt=Tue Jul 03 07:15:37 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2804634964/180/5637267606/1, onlineStatus=0, status=null, biFollowersCount=14, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529582067908975]
User [id=2803763694, screenName=NB闪闪的伊势七绪, name=NB闪闪的伊势七绪, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2803763694/50/5637257913/1, userDomain=, gender=m, followersCount=28, friendsCount=507, statusesCount=319, favouritesCount=0, createdAt=Thu Jul 05 04:53:23 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2803763694/180/5637257913/1, onlineStatus=0, status=null, biFollowersCount=26, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529595418463142]
User [id=2804634932, screenName=倔强的克维拉, name=倔强的克维拉, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2804634932/50/5637267606/1, userDomain=, gender=m, followersCount=27, friendsCount=589, statusesCount=407, favouritesCount=0, createdAt=Tue Jul 03 07:15:36 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2804634932/180/5637267606/1, onlineStatus=0, status=null, biFollowersCount=26, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529525524201824]
User [id=2804634864, screenName=倔强的羽翼栗子球, name=倔强的羽翼栗子球, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2804634864/50/5637267606/1, userDomain=, gender=m, followersCount=23, friendsCount=465, statusesCount=350, favouritesCount=0, createdAt=Tue Jul 03 07:15:36 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2804634864/180/5637267606/1, onlineStatus=0, status=null, biFollowersCount=22, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529462697878100]
User [id=2803614710, screenName=NB闪闪的赭杉军, name=NB闪闪的赭杉军, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2803614710/50/5637257913/1, userDomain=, gender=m, followersCount=31, friendsCount=541, statusesCount=343, favouritesCount=0, createdAt=Thu Jul 05 04:53:22 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2803614710/180/5637257913/1, onlineStatus=0, status=null, biFollowersCount=30, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529553194016431]
User [id=2803763662, screenName=NB闪闪的加贺野爱, name=NB闪闪的加贺野爱, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/2803763662/50/5637257911/1, userDomain=, gender=m, followersCount=36, friendsCount=564, statusesCount=349, favouritesCount=0, createdAt=Thu Jul 05 04:53:21 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/2803763662/180/5637257911/1, onlineStatus=0, status=null, biFollowersCount=35, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529576812615462]
